IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -b 100 -nt 4
Seed:    403870 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Nov 29 15:11:30 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.021 seconds
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
10. Current log-likelihood: -105434.767
11. Current log-likelihood: -105434.358
12. Current log-likelihood: -105434.134
13. Current log-likelihood: -105433.953
14. Current log-likelihood: -105433.792
15. Current log-likelihood: -105433.557
16. Current log-likelihood: -105433.437
17. Current log-likelihood: -105433.323
Optimal log-likelihood: -105433.169
Rate parameters:  A-C: 1.29056  A-G: 7.28654  A-T: 0.63297  C-G: 1.76447  C-T: 8.13987  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.253  G: 0.246  T: 0.232
Site proportion and rates:  (0.725,0.077) (0.219,2.097) (0.057,8.601)
Parameters optimization took 17 rounds (2.042 sec)
Computing ML distances based on estimated model parameters... 0.051 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -105542.848
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.777 second
Computing log-likelihood of 98 initial trees ... 1.188 seconds
Current best score: -105410.419

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -105387.981
Iteration 10 / LogL: -105414.695 / Time: 0h:0m:5s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 12: -105387.029
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -105385.062
Iteration 20 / LogL: -105441.756 / Time: 0h:0m:6s
Finish initializing candidate tree set (20)
Current best tree score: -105385.062 / CPU time: 4.669
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -105377.047
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -105367.606
Iteration 30 / LogL: -105380.335 / Time: 0h:0m:8s (0h:0m:25s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 35: -105351.974
Iteration 40 / LogL: -105377.781 / Time: 0h:0m:9s (0h:0m:22s left)
Iteration 50 / LogL: -105353.261 / Time: 0h:0m:10s (0h:0m:17s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 57: -105343.453
Iteration 60 / LogL: -105355.106 / Time: 0h:0m:10s (0h:0m:18s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 64: -105340.764
Iteration 70 / LogL: -105340.775 / Time: 0h:0m:12s (0h:0m:16s left)
Iteration 80 / LogL: -105347.200 / Time: 0h:0m:13s (0h:0m:13s left)
Iteration 90 / LogL: -105340.984 / Time: 0h:0m:13s (0h:0m:11s left)
Iteration 100 / LogL: -105340.877 / Time: 0h:0m:14s (0h:0m:9s left)
Iteration 110 / LogL: -105344.630 / Time: 0h:0m:15s (0h:0m:7s left)
Iteration 120 / LogL: -105381.450 / Time: 0h:0m:16s (0h:0m:6s left)
Iteration 130 / LogL: -105340.783 / Time: 0h:0m:17s (0h:0m:4s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 132: -105338.805
Iteration 140 / LogL: -105340.936 / Time: 0h:0m:18s (0h:0m:12s left)
Iteration 150 / LogL: -105341.182 / Time: 0h:0m:19s (0h:0m:10s left)
Iteration 160 / LogL: -105341.780 / Time: 0h:0m:20s (0h:0m:9s left)
Iteration 170 / LogL: -105340.808 / Time: 0h:0m:21s (0h:0m:7s left)
Iteration 180 / LogL: -105340.951 / Time: 0h:0m:22s (0h:0m:6s left)
Iteration 190 / LogL: -105340.815 / Time: 0h:0m:23s (0h:0m:5s left)
Iteration 200 / LogL: -105338.836 / Time: 0h:0m:24s (0h:0m:3s left)
Iteration 210 / LogL: -105340.805 / Time: 0h:0m:25s (0h:0m:2s left)
Iteration 220 / LogL: -105360.645 / Time: 0h:0m:26s (0h:0m:1s left)
Iteration 230 / LogL: -105338.985 / Time: 0h:0m:27s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 233 ITERATIONS / Time: 0h:0m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -105338.805
Optimal log-likelihood: -105338.800
Rate parameters:  A-C: 1.27058  A-G: 7.24964  A-T: 0.62830  C-G: 1.75139  C-T: 8.19290  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.253  G: 0.246  T: 0.232
Site proportion and rates:  (0.722,0.072) (0.221,2.070) (0.057,8.656)
Parameters optimization took 1 rounds (0.044 sec)
BEST SCORE FOUND : -105338.800
Total tree length: 1.536

Total number of iterations: 233
CPU time used for tree search: 96.755 sec (0h:1m:36s)
Wall-clock time used for tree search: 25.400 sec (0h:0m:25s)
Total CPU time used: 105.526 sec (0h:1m:45s)
Total wall-clock time used: 27.594 sec (0h:0m:27s)

===> START BOOTSTRAP REPLICATE NUMBER 26

Creating bootstrap alignment (seed: 403895)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.021 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -118699.586
2. Current log-likelihood: -106981.735
3. Current log-likelihood: -106585.620
4. Current log-likelihood: -106327.830
5. Current log-likelihood: -106128.423
6. Current log-likelihood: -106042.104
7. Current log-likelihood: -106018.790
8. Current log-likelihood: -106013.899
9. Current log-likelihood: -106012.900
10. Current log-likelihood: -106012.669
Optimal log-likelihood: -106012.566
Rate parameters:  A-C: 1.33648  A-G: 7.27011  A-T: 0.68821  C-G: 1.93199  C-T: 9.15635  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.253  G: 0.255  T: 0.226
Site proportion and rates:  (0.718,0.066) (0.220,1.945) (0.063,8.381)
Parameters optimization took 10 rounds (1.131 sec)
Computing ML distances based on estimated model parameters... 0.056 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -106014.074
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.775 second
Computing log-likelihood of 98 initial trees ... 1.117 seconds
Current best score: -105909.285

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -105876.800
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -105864.800
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -105861.711
Iteration 10 / LogL: -105911.227 / Time: 0h:0m:5s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 15: -105858.946
Iteration 20 / LogL: -105896.257 / Time: 0h:0m:5s
Finish initializing candidate tree set (20)
Current best tree score: -105858.946 / CPU time: 4.743
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -105857.212
Iteration 30 / LogL: -105858.138 / Time: 0h:0m:7s (0h:0m:22s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -105855.762
Iteration 40 / LogL: -105858.291 / Time: 0h:0m:8s (0h:0m:18s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 41: -105849.817
Iteration 50 / LogL: -105858.074 / Time: 0h:0m:9s (0h:0m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 60: -105846.605
Iteration 60 / LogL: -105846.605 / Time: 0h:0m:10s (0h:0m:17s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 61: -105845.767
Iteration 70 / LogL: -105845.817 / Time: 0h:0m:11s (0h:0m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 74: -105844.490
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 80: -105843.360
Iteration 80 / LogL: -105843.360 / Time: 0h:0m:12s (0h:0m:15s left)
Iteration 90 / LogL: -105843.622 / Time: 0h:0m:13s (0h:0m:13s left)
Iteration 100 / LogL: -105849.193 / Time: 0h:0m:14s (0h:0m:11s left)
Iteration 110 / LogL: -105863.975 / Time: 0h:0m:15s (0h:0m:9s left)
Iteration 120 / LogL: -105845.834 / Time: 0h:0m:16s (0h:0m:8s left)
Iteration 130 / LogL: -105847.157 / Time: 0h:0m:17s (0h:0m:6s left)
Iteration 140 / LogL: -105843.364 / Time: 0h:0m:18s (0h:0m:5s left)
Iteration 150 / LogL: -105849.504 / Time: 0h:0m:19s (0h:0m:3s left)
Iteration 160 / LogL: -105851.979 / Time: 0h:0m:20s (0h:0m:2s left)
Iteration 170 / LogL: -105854.626 / Time: 0h:0m:21s (0h:0m:1s left)
Iteration 180 / LogL: -105853.652 / Time: 0h:0m:22s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 181 ITERATIONS / Time: 0h:0m:22s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -105843.360
Optimal log-likelihood: -105843.357
Rate parameters:  A-C: 1.34454  A-G: 7.28568  A-T: 0.70321  C-G: 1.92568  C-T: 9.12343  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.253  G: 0.255  T: 0.226
Site proportion and rates:  (0.720,0.069) (0.218,1.993) (0.061,8.404)
Parameters optimization took 1 rounds (0.043 sec)
BEST SCORE FOUND : -105843.357
Total tree length: 1.551

Total number of iterations: 181
CPU time used for tree search: 79.192 sec (0h:1m:19s)
Wall-clock time used for tree search: 21.002 sec (0h:0m:21s)
Total CPU time used: 84.321 sec (0h:1m:24s)
Total wall-clock time used: 22.284 sec (0h:0m:22s)

===> START BOOTSTRAP REPLICATE NUMBER 27

Creating bootstrap alignment (seed: 403896)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.014 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119432.208
2. Current log-likelihood: -107882.172
3. Current log-likelihood: -107588.827
4. Current log-likelihood: -107405.737
5. Current log-likelihood: -107220.461
6. Current log-likelihood: -107095.451
7. Current log-likelihood: -107040.250
8. Current log-likelihood: -107021.541
9. Current log-likelihood: -107015.650
10. Current log-likelihood: -107013.848
11. Current log-likelihood: -107013.227
12. Current log-likelihood: -107012.957
13. Current log-likelihood: -107012.811
14. Current log-likelihood: -107012.702
Optimal log-likelihood: -107012.573
Rate parameters:  A-C: 1.19643  A-G: 6.49492  A-T: 0.60638  C-G: 1.57677  C-T: 7.44774  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.250  G: 0.251  T: 0.238
Site proportion and rates:  (0.727,0.074) (0.211,2.075) (0.063,8.100)
Parameters optimization took 14 rounds (1.694 sec)
Computing ML distances based on estimated model parameters... 0.050 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -107058.276
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.757 second
Computing log-likelihood of 98 initial trees ... 1.265 seconds
Current best score: -106934.774

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106880.141
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -106872.321
Iteration 10 / LogL: -106889.918 / Time: 0h:0m:6s
Iteration 20 / LogL: -106891.600 / Time: 0h:0m:6s
Finish initializing candidate tree set (20)
Current best tree score: -106872.321 / CPU time: 5.149
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -106869.202
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -106858.192
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -106847.194
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 30: -106841.718
Iteration 30 / LogL: -106841.718 / Time: 0h:0m:8s (0h:0m:29s left)
Iteration 40 / LogL: -106843.699 / Time: 0h:0m:9s (0h:0m:22s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -106841.542
Iteration 50 / LogL: -106844.005 / Time: 0h:0m:10s (0h:0m:20s left)
BETTER TREE FOUND at iteration 51: -106841.540
Iteration 60 / LogL: -106841.855 / Time: 0h:0m:11s (0h:0m:18s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 65: -106837.825
Iteration 70 / LogL: -106841.656 / Time: 0h:0m:13s (0h:0m:17s left)
Iteration 80 / LogL: -106841.635 / Time: 0h:0m:14s (0h:0m:15s left)
Iteration 90 / LogL: -106841.813 / Time: 0h:0m:15s (0h:0m:12s left)
Iteration 100 / LogL: -106840.931 / Time: 0h:0m:16s (0h:0m:10s left)
Iteration 110 / LogL: -106839.878 / Time: 0h:0m:17s (0h:0m:8s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 114: -106833.176
Iteration 120 / LogL: -106838.097 / Time: 0h:0m:18s (0h:0m:14s left)
Iteration 130 / LogL: -106845.741 / Time: 0h:0m:19s (0h:0m:12s left)
Iteration 140 / LogL: -106843.996 / Time: 0h:0m:21s (0h:0m:11s left)
Iteration 150 / LogL: -106835.948 / Time: 0h:0m:22s (0h:0m:9s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 153: -106832.252
Iteration 160 / LogL: -106832.353 / Time: 0h:0m:23s (0h:0m:13s left)
Iteration 170 / LogL: -106833.453 / Time: 0h:0m:24s (0h:0m:11s left)
Iteration 180 / LogL: -106833.979 / Time: 0h:0m:25s (0h:0m:10s left)
Iteration 190 / LogL: -106832.436 / Time: 0h:0m:26s (0h:0m:8s left)
Iteration 200 / LogL: -106833.229 / Time: 0h:0m:27s (0h:0m:7s left)
Iteration 210 / LogL: -106844.716 / Time: 0h:0m:28s (0h:0m:5s left)
Iteration 220 / LogL: -106832.279 / Time: 0h:0m:29s (0h:0m:4s left)
Iteration 230 / LogL: -106847.861 / Time: 0h:0m:30s (0h:0m:3s left)
Iteration 240 / LogL: -106839.495 / Time: 0h:0m:31s (0h:0m:1s left)
Iteration 250 / LogL: -106833.030 / Time: 0h:0m:32s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 254 ITERATIONS / Time: 0h:0m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106832.252
Optimal log-likelihood: -106832.246
Rate parameters:  A-C: 1.19568  A-G: 6.48672  A-T: 0.59864  C-G: 1.55052  C-T: 7.46419  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.250  G: 0.251  T: 0.238
Site proportion and rates:  (0.727,0.073) (0.212,2.110) (0.061,8.233)
Parameters optimization took 1 rounds (0.049 sec)
BEST SCORE FOUND : -106832.246
Total tree length: 1.561

Total number of iterations: 254
CPU time used for tree search: 120.841 sec (0h:2m:0s)
Wall-clock time used for tree search: 31.390 sec (0h:0m:31s)
Total CPU time used: 128.209 sec (0h:2m:8s)
Total wall-clock time used: 33.238 sec (0h:0m:33s)

===> START BOOTSTRAP REPLICATE NUMBER 28

Creating bootstrap alignment (seed: 403897)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.020 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -118656.791
2. Current log-likelihood: -106738.358
3. Current log-likelihood: -106442.068
4. Current log-likelihood: -106241.753
5. Current log-likelihood: -106021.876
6. Current log-likelihood: -105872.558
7. Current log-likelihood: -105816.368
8. Current log-likelihood: -105801.714
9. Current log-likelihood: -105798.511
10. Current log-likelihood: -105797.903
11. Current log-likelihood: -105797.774
Optimal log-likelihood: -105797.744
Rate parameters:  A-C: 1.04257  A-G: 6.18139  A-T: 0.54550  C-G: 1.50221  C-T: 7.97585  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.254  G: 0.258  T: 0.227
Site proportion and rates:  (0.729,0.073) (0.212,2.089) (0.059,8.539)
Parameters optimization took 11 rounds (1.174 sec)
Computing ML distances based on estimated model parameters... 0.049 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -105871.672
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.643 second
Computing log-likelihood of 98 initial trees ... 1.259 seconds
Current best score: -105745.153

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -105715.085
Iteration 10 / LogL: -105729.832 / Time: 0h:0m:5s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -105708.820
Iteration 20 / LogL: -105728.649 / Time: 0h:0m:6s
Finish initializing candidate tree set (19)
Current best tree score: -105708.820 / CPU time: 4.721
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -105701.042
Iteration 30 / LogL: -105721.010 / Time: 0h:0m:7s (0h:0m:22s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -105698.337
Iteration 40 / LogL: -105704.803 / Time: 0h:0m:8s (0h:0m:19s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -105698.117
Iteration 50 / LogL: -105698.635 / Time: 0h:0m:9s (0h:0m:15s left)
Iteration 60 / LogL: -105700.972 / Time: 0h:0m:10s (0h:0m:12s left)
Iteration 70 / LogL: -105698.197 / Time: 0h:0m:11s (0h:0m:10s left)
Iteration 80 / LogL: -105698.257 / Time: 0h:0m:12s (0h:0m:8s left)
Iteration 90 / LogL: -105698.161 / Time: 0h:0m:13s (0h:0m:6s left)
Iteration 100 / LogL: -105739.896 / Time: 0h:0m:14s (0h:0m:4s left)
Iteration 110 / LogL: -105704.600 / Time: 0h:0m:15s (0h:0m:3s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 115: -105697.063
Iteration 120 / LogL: -105698.291 / Time: 0h:0m:16s (0h:0m:13s left)
Iteration 130 / LogL: -105698.481 / Time: 0h:0m:17s (0h:0m:11s left)
Iteration 140 / LogL: -105698.324 / Time: 0h:0m:18s (0h:0m:10s left)
Iteration 150 / LogL: -105698.370 / Time: 0h:0m:19s (0h:0m:8s left)
Iteration 160 / LogL: -105704.573 / Time: 0h:0m:20s (0h:0m:7s left)
Iteration 170 / LogL: -105704.415 / Time: 0h:0m:21s (0h:0m:5s left)
Iteration 180 / LogL: -105742.686 / Time: 0h:0m:22s (0h:0m:4s left)
Iteration 190 / LogL: -105700.134 / Time: 0h:0m:23s (0h:0m:3s left)
Iteration 200 / LogL: -105697.373 / Time: 0h:0m:24s (0h:0m:1s left)
Iteration 210 / LogL: -105724.895 / Time: 0h:0m:25s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 216 ITERATIONS / Time: 0h:0m:26s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -105697.063
