IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -t ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk -b 100 -nt 4
Seed:    642067 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Dec  4 07:54:13 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
25. Current log-likelihood: -108646.044
26. Current log-likelihood: -108645.811
27. Current log-likelihood: -108645.708
28. Current log-likelihood: -108645.502
Optimal log-likelihood: -108645.412
Rate parameters:  A-C: 1.27989  A-G: 7.03775  A-T: 0.57624  C-G: 1.78061  C-T: 8.35473  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.251  G: 0.250  T: 0.234
Site proportion and rates:  (0.730,0.086) (0.009,0.299) (0.203,2.237) (0.057,8.355)
Parameters optimization took 28 rounds (4.922 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -108476.521
Finish initializing candidate tree set (2)
Current best tree score: -108476.521 / CPU time: 14.101
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -108460.331
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -108431.039
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -108427.026
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -108423.302
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -108393.656
Iteration 10 / LogL: -108393.656 / Time: 0h:0m:22s
Iteration 20 / LogL: -108410.230 / Time: 0h:0m:24s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -108393.563
Iteration 30 / LogL: -108411.528 / Time: 0h:0m:25s (0h:1m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 40: -108393.517
Iteration 40 / LogL: -108393.517 / Time: 0h:0m:27s (0h:1m:9s left)
Iteration 50 / LogL: -108393.525 / Time: 0h:0m:28s (0h:0m:52s left)
BETTER TREE FOUND at iteration 58: -108393.516
Iteration 60 / LogL: -108394.779 / Time: 0h:0m:30s (0h:0m:49s left)
Iteration 70 / LogL: -108421.039 / Time: 0h:0m:31s (0h:0m:39s left)
BETTER TREE FOUND at iteration 73: -108393.515
BETTER TREE FOUND at iteration 78: -108393.513
Iteration 80 / LogL: -108400.442 / Time: 0h:0m:32s (0h:0m:40s left)
Iteration 90 / LogL: -108393.645 / Time: 0h:0m:34s (0h:0m:33s left)
Iteration 100 / LogL: -108403.351 / Time: 0h:0m:35s (0h:0m:27s left)
Iteration 110 / LogL: -108393.521 / Time: 0h:0m:36s (0h:0m:22s left)
Iteration 120 / LogL: -108393.859 / Time: 0h:0m:38s (0h:0m:18s left)
Iteration 130 / LogL: -108414.782 / Time: 0h:0m:39s (0h:0m:14s left)
BETTER TREE FOUND at iteration 135: -108393.512
Iteration 140 / LogL: -108393.530 / Time: 0h:0m:40s (0h:0m:27s left)
Iteration 150 / LogL: -108406.820 / Time: 0h:0m:42s (0h:0m:24s left)
Iteration 160 / LogL: -108393.595 / Time: 0h:0m:43s (0h:0m:20s left)
Iteration 170 / LogL: -108393.896 / Time: 0h:0m:45s (0h:0m:17s left)
Iteration 180 / LogL: -108393.878 / Time: 0h:0m:46s (0h:0m:14s left)
Iteration 190 / LogL: -108393.855 / Time: 0h:0m:48s (0h:0m:11s left)
Iteration 200 / LogL: -108396.145 / Time: 0h:0m:49s (0h:0m:8s left)
Iteration 210 / LogL: -108393.705 / Time: 0h:0m:50s (0h:0m:6s left)
Iteration 220 / LogL: -108396.390 / Time: 0h:0m:51s (0h:0m:3s left)
Iteration 230 / LogL: -108393.843 / Time: 0h:0m:53s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 236 ITERATIONS / Time: 0h:0m:54s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -108393.512
2. Current log-likelihood: -108392.693
3. Current log-likelihood: -108392.678
4. Current log-likelihood: -108392.664
5. Current log-likelihood: -108392.652
Optimal log-likelihood: -108392.640
Rate parameters:  A-C: 1.28372  A-G: 7.00586  A-T: 0.58304  C-G: 1.76321  C-T: 8.57322  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.251  G: 0.250  T: 0.234
Site proportion and rates:  (0.720,0.075) (0.181,1.735) (0.071,4.616) (0.028,10.807)
Parameters optimization took 5 rounds (0.503 sec)
BEST SCORE FOUND : -108392.640
Total tree length: 1.624

Total number of iterations: 236
CPU time used for tree search: 196.601 sec (0h:3m:16s)
Wall-clock time used for tree search: 49.189 sec (0h:0m:49s)
Total CPU time used: 218.409 sec (0h:3m:38s)
Total wall-clock time used: 54.645 sec (0h:0m:54s)

===> START BOOTSTRAP REPLICATE NUMBER 15

Creating bootstrap alignment (seed: 642081)...
Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...

NOTE: 19 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119562.967
2. Current log-likelihood: -108143.733
3. Current log-likelihood: -107775.154
4. Current log-likelihood: -107439.895
5. Current log-likelihood: -107160.376
6. Current log-likelihood: -107019.905
7. Current log-likelihood: -106957.026
8. Current log-likelihood: -106920.795
9. Current log-likelihood: -106896.591
10. Current log-likelihood: -106879.995
11. Current log-likelihood: -106868.284
12. Current log-likelihood: -106860.463
13. Current log-likelihood: -106855.409
14. Current log-likelihood: -106852.949
15. Current log-likelihood: -106851.193
16. Current log-likelihood: -106850.512
17. Current log-likelihood: -106849.762
18. Current log-likelihood: -106849.422
19. Current log-likelihood: -106848.814
20. Current log-likelihood: -106848.557
21. Current log-likelihood: -106848.208
22. Current log-likelihood: -106848.008
23. Current log-likelihood: -106847.702
24. Current log-likelihood: -106847.538
25. Current log-likelihood: -106847.388
26. Current log-likelihood: -106847.251
27. Current log-likelihood: -106846.997
28. Current log-likelihood: -106846.879
29. Current log-likelihood: -106846.767
30. Current log-likelihood: -106846.664
Optimal log-likelihood: -106846.569
Rate parameters:  A-C: 1.51984  A-G: 8.10760  A-T: 0.72773  C-G: 1.91744  C-T: 9.45120  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.252  G: 0.256  T: 0.229
Site proportion and rates:  (0.737,0.092) (0.010,0.319) (0.197,2.235) (0.057,8.634)
Parameters optimization took 30 rounds (5.620 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106649.158
Finish initializing candidate tree set (2)
Current best tree score: -106649.158 / CPU time: 13.030
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 2: -106649.152
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -106631.883
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -106626.288
Iteration 10 / LogL: -106637.938 / Time: 0h:0m:24s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 12: -106615.405
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 20: -106613.172
Iteration 20 / LogL: -106613.172 / Time: 0h:0m:26s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -106610.016
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -106609.550
Iteration 30 / LogL: -106609.951 / Time: 0h:0m:27s (0h:1m:32s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 35: -106609.478
Iteration 40 / LogL: -106609.724 / Time: 0h:0m:29s (0h:1m:11s left)
Iteration 50 / LogL: -106615.246 / Time: 0h:0m:31s (0h:0m:53s left)
Iteration 60 / LogL: -106615.937 / Time: 0h:0m:32s (0h:0m:41s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 61: -106609.386
Iteration 70 / LogL: -106609.572 / Time: 0h:0m:33s (0h:0m:44s left)
Iteration 80 / LogL: -106628.946 / Time: 0h:0m:35s (0h:0m:36s left)
Iteration 90 / LogL: -106610.610 / Time: 0h:0m:37s (0h:0m:29s left)
Iteration 100 / LogL: -106609.902 / Time: 0h:0m:38s (0h:0m:23s left)
Iteration 110 / LogL: -106611.462 / Time: 0h:0m:39s (0h:0m:18s left)
Iteration 120 / LogL: -106609.532 / Time: 0h:0m:41s (0h:0m:14s left)
Iteration 130 / LogL: -106619.531 / Time: 0h:0m:42s (0h:0m:10s left)
Iteration 140 / LogL: -106610.963 / Time: 0h:0m:44s (0h:0m:6s left)
Iteration 150 / LogL: -106625.096 / Time: 0h:0m:45s (0h:0m:3s left)
Iteration 160 / LogL: -106609.565 / Time: 0h:0m:47s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 162 ITERATIONS / Time: 0h:0m:47s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106609.386
Optimal log-likelihood: -106609.376
Rate parameters:  A-C: 1.49201  A-G: 8.09052  A-T: 0.72580  C-G: 1.92015  C-T: 9.68129  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.252  G: 0.256  T: 0.229
Site proportion and rates:  (0.722,0.074) (0.182,1.694) (0.064,4.668) (0.032,10.706)
Parameters optimization took 1 rounds (0.131 sec)
BEST SCORE FOUND : -106609.376
Total tree length: 1.611

Total number of iterations: 162
CPU time used for tree search: 166.852 sec (0h:2m:46s)
Wall-clock time used for tree search: 41.755 sec (0h:0m:41s)
Total CPU time used: 189.916 sec (0h:3m:9s)
Total wall-clock time used: 47.536 sec (0h:0m:47s)

===> START BOOTSTRAP REPLICATE NUMBER 16

Creating bootstrap alignment (seed: 642082)...
Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...

NOTE: 19 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119817.987
2. Current log-likelihood: -108777.942
3. Current log-likelihood: -108438.307
4. Current log-likelihood: -108147.018
5. Current log-likelihood: -107882.960
6. Current log-likelihood: -107735.356
7. Current log-likelihood: -107670.236
8. Current log-likelihood: -107635.564
9. Current log-likelihood: -107613.399
10. Current log-likelihood: -107598.200
11. Current log-likelihood: -107587.531
12. Current log-likelihood: -107579.816
13. Current log-likelihood: -107574.332
14. Current log-likelihood: -107570.749
15. Current log-likelihood: -107568.538
16. Current log-likelihood: -107567.376
17. Current log-likelihood: -107566.553
18. Current log-likelihood: -107566.272
19. Current log-likelihood: -107565.939
20. Current log-likelihood: -107565.644
21. Current log-likelihood: -107565.386
22. Current log-likelihood: -107565.152
23. Current log-likelihood: -107565.026
24. Current log-likelihood: -107564.821
25. Current log-likelihood: -107564.718
26. Current log-likelihood: -107564.532
Optimal log-likelihood: -107564.443
Rate parameters:  A-C: 1.30235  A-G: 7.01754  A-T: 0.63554  C-G: 1.77313  C-T: 8.28697  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.256  G: 0.250  T: 0.229
Site proportion and rates:  (0.726,0.092) (0.017,0.322) (0.200,2.223) (0.057,8.508)
Parameters optimization took 26 rounds (4.478 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -107409.110
Finish initializing candidate tree set (2)
Current best tree score: -107409.110 / CPU time: 7.318
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -107401.597
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -107399.921
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -107398.312
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -107396.917
Iteration 10 / LogL: -107397.892 / Time: 0h:0m:13s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -107396.535
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 18: -107395.995
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 19: -107391.999
Iteration 20 / LogL: -107405.753 / Time: 0h:0m:15s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 30: -107389.741
Iteration 30 / LogL: -107389.741 / Time: 0h:0m:16s (0h:0m:57s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -107387.990
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 37: -107382.180
Iteration 40 / LogL: -107388.288 / Time: 0h:0m:18s (0h:0m:45s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 49: -107368.596
Iteration 50 / LogL: -107383.558 / Time: 0h:0m:19s (0h:0m:40s left)
Iteration 60 / LogL: -107404.656 / Time: 0h:0m:21s (0h:0m:31s left)
BETTER TREE FOUND at iteration 68: -107368.589
Iteration 70 / LogL: -107370.658 / Time: 0h:0m:22s (0h:0m:31s left)
Iteration 80 / LogL: -107368.665 / Time: 0h:0m:23s (0h:0m:26s left)
Iteration 90 / LogL: -107379.441 / Time: 0h:0m:24s (0h:0m:21s left)
BETTER TREE FOUND at iteration 92: -107368.587
Iteration 100 / LogL: -107368.643 / Time: 0h:0m:25s (0h:0m:24s left)
BETTER TREE FOUND at iteration 101: -107368.586
Iteration 110 / LogL: -107368.714 / Time: 0h:0m:27s (0h:0m:22s left)
Iteration 120 / LogL: -107379.031 / Time: 0h:0m:28s (0h:0m:19s left)
Iteration 130 / LogL: -107375.366 / Time: 0h:0m:29s (0h:0m:16s left)
Iteration 140 / LogL: -107392.525 / Time: 0h:0m:30s (0h:0m:13s left)
BETTER TREE FOUND at iteration 142: -107368.582
Iteration 150 / LogL: -107368.667 / Time: 0h:0m:32s (0h:0m:19s left)
Iteration 160 / LogL: -107371.910 / Time: 0h:0m:33s (0h:0m:17s left)
Iteration 170 / LogL: -107381.212 / Time: 0h:0m:34s (0h:0m:14s left)
Iteration 180 / LogL: -107368.672 / Time: 0h:0m:35s (0h:0m:12s left)
Iteration 190 / LogL: -107369.113 / Time: 0h:0m:37s (0h:0m:10s left)
Iteration 200 / LogL: -107369.046 / Time: 0h:0m:38s (0h:0m:8s left)
Iteration 210 / LogL: -107368.813 / Time: 0h:0m:39s (0h:0m:6s left)
Iteration 220 / LogL: -107371.839 / Time: 0h:0m:40s (0h:0m:4s left)
Iteration 230 / LogL: -107368.719 / Time: 0h:0m:41s (0h:0m:2s left)
Iteration 240 / LogL: -107388.077 / Time: 0h:0m:43s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 243 ITERATIONS / Time: 0h:0m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -107368.582
2. Current log-likelihood: -107368.462
3. Current log-likelihood: -107368.417
4. Current log-likelihood: -107368.399
5. Current log-likelihood: -107368.381
6. Current log-likelihood: -107368.367
7. Current log-likelihood: -107368.320
8. Current log-likelihood: -107368.306
Optimal log-likelihood: -107368.292
Rate parameters:  A-C: 1.26348  A-G: 6.89225  A-T: 0.62715  C-G: 1.76060  C-T: 8.53384  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.256  G: 0.250  T: 0.229
Site proportion and rates:  (0.712,0.069) (0.199,1.670) (0.067,5.159) (0.023,11.983)
Parameters optimization took 8 rounds (0.626 sec)
BEST SCORE FOUND : -107368.292
Total tree length: 1.625

Total number of iterations: 243
CPU time used for tree search: 155.812 sec (0h:2m:35s)
Wall-clock time used for tree search: 38.986 sec (0h:0m:38s)
Total CPU time used: 176.338 sec (0h:2m:56s)
Total wall-clock time used: 44.120 sec (0h:0m:44s)

===> START BOOTSTRAP REPLICATE NUMBER 17

Creating bootstrap alignment (seed: 642083)...
Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...

NOTE: 19 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -118306.177
2. Current log-likelihood: -106802.584
3. Current log-likelihood: -106339.244
4. Current log-likelihood: -106201.209
5. Current log-likelihood: -106176.785
6. Current log-likelihood: -106173.502
7. Current log-likelihood: -106173.026
8. Current log-likelihood: -106172.899
Optimal log-likelihood: -106172.805
Rate parameters:  A-C: 1.35045  A-G: 7.27776  A-T: 0.63064  C-G: 1.83403  C-T: 8.90104  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.250  G: 0.255  T: 0.229
Site proportion and rates:  (0.465,0.058) (0.261,0.103) (0.216,2.095) (0.059,8.428)
Parameters optimization took 8 rounds (1.817 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106067.070
Finish initializing candidate tree set (2)
Current best tree score: -106067.070 / CPU time: 0.345
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -106038.673
BETTER TREE FOUND at iteration 5: -106038.673
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -106038.354
Iteration 10 / LogL: -106038.354 / Time: 0h:0m:3s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -106034.573
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 12: -106033.798
Iteration 20 / LogL: -106043.754 / Time: 0h:0m:5s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -106033.273
Iteration 30 / LogL: -106033.843 / Time: 0h:0m:6s (0h:0m:23s left)
Iteration 40 / LogL: -106053.170 / Time: 0h:0m:8s (0h:0m:18s left)
Iteration 50 / LogL: -106035.660 / Time: 0h:0m:9s (0h:0m:15s left)
Iteration 60 / LogL: -106034.592 / Time: 0h:0m:10s (0h:0m:12s left)
Iteration 70 / LogL: -106033.302 / Time: 0h:0m:12s (0h:0m:10s left)
Iteration 80 / LogL: -106035.138 / Time: 0h:0m:13s (0h:0m:8s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 86: -106032.769
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 90: -106029.183
Iteration 90 / LogL: -106029.183 / Time: 0h:0m:15s (0h:0m:17s left)
Iteration 100 / LogL: -106039.013 / Time: 0h:0m:16s (0h:0m:15s left)
Iteration 110 / LogL: -106035.295 / Time: 0h:0m:17s (0h:0m:13s left)
Iteration 120 / LogL: -106045.984 / Time: 0h:0m:19s (0h:0m:11s left)
Iteration 130 / LogL: -106052.227 / Time: 0h:0m:20s (0h:0m:9s left)
Iteration 140 / LogL: -106175.570 / Time: 0h:0m:21s (0h:0m:7s left)
BETTER TREE FOUND at iteration 145: -106029.182
Iteration 150 / LogL: -106038.147 / Time: 0h:0m:23s (0h:0m:14s left)
Iteration 160 / LogL: -106029.544 / Time: 0h:0m:24s (0h:0m:13s left)
