IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s /home/subomi/Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -t /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile -b 100 -nt 4
Seed:    904173 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Dec 15 12:05:04 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file /home/subomi/Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 190 / LogL: -105243.372 / Time: 0h:0m:23s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 197 ITERATIONS / Time: 0h:0m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -105243.289
Optimal log-likelihood: -105243.286
Rate parameters:  A-C: 1.30534  A-G: 7.13796  A-T: 0.63586  C-G: 1.68742  C-T: 8.23431  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.258  G: 0.250  T: 0.233
Site proportion and rates:  (0.735,0.079) (0.210,2.173) (0.055,8.805)
Parameters optimization took 1 rounds (0.052 sec)
BEST SCORE FOUND : -105243.286
Total tree length: 1.519

Total number of iterations: 197
CPU time used for tree search: 86.654 sec (0h:1m:26s)
Wall-clock time used for tree search: 21.671 sec (0h:0m:21s)
Total CPU time used: 96.875 sec (0h:1m:36s)
Total wall-clock time used: 24.229 sec (0h:0m:24s)

===> START BOOTSTRAP REPLICATE NUMBER 20

Creating bootstrap alignment (seed: 904192)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -118067.392
2. Current log-likelihood: -106422.597
3. Current log-likelihood: -106144.224
4. Current log-likelihood: -105961.002
5. Current log-likelihood: -105732.226
6. Current log-likelihood: -105544.994
7. Current log-likelihood: -105464.318
8. Current log-likelihood: -105442.258
9. Current log-likelihood: -105436.480
10. Current log-likelihood: -105434.359
11. Current log-likelihood: -105432.986
12. Current log-likelihood: -105431.741
13. Current log-likelihood: -105430.718
14. Current log-likelihood: -105429.862
15. Current log-likelihood: -105429.245
16. Current log-likelihood: -105428.707
17. Current log-likelihood: -105428.252
18. Current log-likelihood: -105427.861
19. Current log-likelihood: -105427.531
20. Current log-likelihood: -105427.249
21. Current log-likelihood: -105427.087
22. Current log-likelihood: -105426.858
23. Current log-likelihood: -105426.747
24. Current log-likelihood: -105426.640
Optimal log-likelihood: -105426.496
Rate parameters:  A-C: 1.26592  A-G: 6.71756  A-T: 0.61870  C-G: 1.75724  C-T: 8.62633  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.251  G: 0.258  T: 0.230
Site proportion and rates:  (0.740,0.088) (0.202,2.143) (0.057,8.774)
Parameters optimization took 24 rounds (2.034 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -105395.485
Finish initializing candidate tree set (2)
Current best tree score: -105395.485 / CPU time: 0.262
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -105395.076
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -105388.531
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -105365.647
Iteration 10 / LogL: -105381.086 / Time: 0h:0m:3s
BETTER TREE FOUND at iteration 20: -105365.645
Iteration 20 / LogL: -105365.645 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -105363.690
Iteration 30 / LogL: -105363.767 / Time: 0h:0m:5s (0h:0m:19s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -105359.210
Iteration 40 / LogL: -105377.077 / Time: 0h:0m:6s (0h:0m:16s left)
Iteration 50 / LogL: -105365.801 / Time: 0h:0m:7s (0h:0m:13s left)
Iteration 60 / LogL: -105369.812 / Time: 0h:0m:8s (0h:0m:11s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 61: -105352.260
Iteration 70 / LogL: -105363.631 / Time: 0h:0m:9s (0h:0m:12s left)
Iteration 80 / LogL: -105352.480 / Time: 0h:0m:10s (0h:0m:10s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 85: -105351.568
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 87: -105351.044
Iteration 90 / LogL: -105366.459 / Time: 0h:0m:11s (0h:0m:12s left)
Iteration 100 / LogL: -105351.651 / Time: 0h:0m:12s (0h:0m:11s left)
BETTER TREE FOUND at iteration 109: -105351.044
Iteration 110 / LogL: -105351.214 / Time: 0h:0m:13s (0h:0m:12s left)
BETTER TREE FOUND at iteration 113: -105351.041
BETTER TREE FOUND at iteration 118: -105351.040
Iteration 120 / LogL: -105358.183 / Time: 0h:0m:14s (0h:0m:12s left)
Iteration 130 / LogL: -105352.789 / Time: 0h:0m:15s (0h:0m:10s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 138: -105348.029
Iteration 140 / LogL: -105366.099 / Time: 0h:0m:16s (0h:0m:11s left)
Iteration 150 / LogL: -105351.501 / Time: 0h:0m:17s (0h:0m:10s left)
Iteration 160 / LogL: -105351.190 / Time: 0h:0m:18s (0h:0m:9s left)
Iteration 170 / LogL: -105355.583 / Time: 0h:0m:19s (0h:0m:7s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 180: -105347.454
Iteration 180 / LogL: -105347.454 / Time: 0h:0m:20s (0h:0m:11s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 182: -105344.774
Iteration 190 / LogL: -105347.621 / Time: 0h:0m:21s (0h:0m:10s left)
Iteration 200 / LogL: -105349.568 / Time: 0h:0m:22s (0h:0m:9s left)
Iteration 210 / LogL: -105344.960 / Time: 0h:0m:23s (0h:0m:8s left)
Iteration 220 / LogL: -105351.039 / Time: 0h:0m:24s (0h:0m:6s left)
Iteration 230 / LogL: -105344.776 / Time: 0h:0m:25s (0h:0m:5s left)
Iteration 240 / LogL: -105345.471 / Time: 0h:0m:26s (0h:0m:4s left)
Iteration 250 / LogL: -105374.056 / Time: 0h:0m:27s (0h:0m:3s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 251: -105342.387
Iteration 260 / LogL: -105344.781 / Time: 0h:0m:28s (0h:0m:10s left)
Iteration 270 / LogL: -105344.768 / Time: 0h:0m:29s (0h:0m:8s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 274: -105341.216
BETTER TREE FOUND at iteration 279: -105341.213
Iteration 280 / LogL: -105347.393 / Time: 0h:0m:30s (0h:0m:10s left)
Iteration 290 / LogL: -105341.280 / Time: 0h:0m:31s (0h:0m:9s left)
Iteration 300 / LogL: -105351.702 / Time: 0h:0m:32s (0h:0m:8s left)
Iteration 310 / LogL: -105342.394 / Time: 0h:0m:33s (0h:0m:7s left)
Iteration 320 / LogL: -105356.165 / Time: 0h:0m:34s (0h:0m:6s left)
Iteration 330 / LogL: -105356.154 / Time: 0h:0m:35s (0h:0m:5s left)
Iteration 340 / LogL: -105345.100 / Time: 0h:0m:35s (0h:0m:4s left)
BETTER TREE FOUND at iteration 343: -105341.213
Iteration 350 / LogL: -105341.336 / Time: 0h:0m:36s (0h:0m:9s left)
Iteration 360 / LogL: -105341.331 / Time: 0h:0m:37s (0h:0m:8s left)
Iteration 370 / LogL: -105346.202 / Time: 0h:0m:38s (0h:0m:7s left)
Iteration 380 / LogL: -105342.322 / Time: 0h:0m:39s (0h:0m:6s left)
Iteration 390 / LogL: -105348.839 / Time: 0h:0m:40s (0h:0m:5s left)
Iteration 400 / LogL: -105345.156 / Time: 0h:0m:41s (0h:0m:4s left)
Iteration 410 / LogL: -105341.409 / Time: 0h:0m:42s (0h:0m:3s left)
Iteration 420 / LogL: -105341.360 / Time: 0h:0m:43s (0h:0m:2s left)
Iteration 430 / LogL: -105343.311 / Time: 0h:0m:44s (0h:0m:1s left)
Iteration 440 / LogL: -105342.884 / Time: 0h:0m:45s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 444 ITERATIONS / Time: 0h:0m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -105341.213
2. Current log-likelihood: -105341.201
Optimal log-likelihood: -105341.194
Rate parameters:  A-C: 1.26390  A-G: 6.68203  A-T: 0.60435  C-G: 1.75173  C-T: 8.73822  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.251  G: 0.258  T: 0.230
Site proportion and rates:  (0.739,0.084) (0.206,2.147) (0.055,9.004)
Parameters optimization took 2 rounds (0.107 sec)
BEST SCORE FOUND : -105341.194
Total tree length: 1.547

Total number of iterations: 444
CPU time used for tree search: 173.933 sec (0h:2m:53s)
Wall-clock time used for tree search: 43.550 sec (0h:0m:43s)
Total CPU time used: 182.599 sec (0h:3m:2s)
Total wall-clock time used: 45.721 sec (0h:0m:45s)

===> START BOOTSTRAP REPLICATE NUMBER 21

Creating bootstrap alignment (seed: 904193)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119402.054
2. Current log-likelihood: -107490.358
3. Current log-likelihood: -107232.870
4. Current log-likelihood: -107058.899
5. Current log-likelihood: -106832.630
6. Current log-likelihood: -106637.347
7. Current log-likelihood: -106549.157
8. Current log-likelihood: -106524.686
9. Current log-likelihood: -106517.731
10. Current log-likelihood: -106514.688
11. Current log-likelihood: -106512.350
12. Current log-likelihood: -106510.428
13. Current log-likelihood: -106508.777
14. Current log-likelihood: -106507.391
15. Current log-likelihood: -106506.205
16. Current log-likelihood: -106505.207
17. Current log-likelihood: -106504.353
18. Current log-likelihood: -106503.722
19. Current log-likelihood: -106503.154
20. Current log-likelihood: -106502.660
21. Current log-likelihood: -106502.226
22. Current log-likelihood: -106501.848
23. Current log-likelihood: -106501.516
24. Current log-likelihood: -106501.228
25. Current log-likelihood: -106501.064
26. Current log-likelihood: -106500.910
27. Current log-likelihood: -106500.772
28. Current log-likelihood: -106500.645
29. Current log-likelihood: -106500.523
30. Current log-likelihood: -106500.410
Optimal log-likelihood: -106500.259
Rate parameters:  A-C: 1.25363  A-G: 7.18110  A-T: 0.65267  C-G: 1.77615  C-T: 8.82763  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.255  G: 0.255  T: 0.226
Site proportion and rates:  (0.729,0.075) (0.211,2.104) (0.060,8.370)
Parameters optimization took 30 rounds (2.350 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106455.577
Finish initializing candidate tree set (2)
Current best tree score: -106455.577 / CPU time: 0.200
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -106446.487
BETTER TREE FOUND at iteration 9: -106446.486
Iteration 10 / LogL: -106469.868 / Time: 0h:0m:3s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 17: -106444.686
Iteration 20 / LogL: -106454.896 / Time: 0h:0m:4s
Iteration 30 / LogL: -106446.977 / Time: 0h:0m:5s (0h:0m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 32: -106441.269
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -106433.603
Iteration 40 / LogL: -106440.568 / Time: 0h:0m:6s (0h:0m:15s left)
BETTER TREE FOUND at iteration 43: -106433.603
Iteration 50 / LogL: -106440.601 / Time: 0h:0m:7s (0h:0m:14s left)
Iteration 60 / LogL: -106433.617 / Time: 0h:0m:8s (0h:0m:12s left)
Iteration 70 / LogL: -106439.059 / Time: 0h:0m:9s (0h:0m:9s left)
Iteration 80 / LogL: -106447.694 / Time: 0h:0m:10s (0h:0m:8s left)
Iteration 90 / LogL: -106467.323 / Time: 0h:0m:11s (0h:0m:6s left)
Iteration 100 / LogL: -106433.617 / Time: 0h:0m:12s (0h:0m:5s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 101: -106433.204
BETTER TREE FOUND at iteration 104: -106433.195
Iteration 110 / LogL: -106436.423 / Time: 0h:0m:13s (0h:0m:11s left)
Iteration 120 / LogL: -106433.197 / Time: 0h:0m:14s (0h:0m:10s left)
Iteration 130 / LogL: -106439.822 / Time: 0h:0m:15s (0h:0m:8s left)
Iteration 140 / LogL: -106433.370 / Time: 0h:0m:16s (0h:0m:7s left)
Iteration 150 / LogL: -106433.206 / Time: 0h:0m:17s (0h:0m:6s left)
Iteration 160 / LogL: -106433.217 / Time: 0h:0m:18s (0h:0m:5s left)
Iteration 170 / LogL: -106441.081 / Time: 0h:0m:19s (0h:0m:3s left)
Iteration 180 / LogL: -106446.851 / Time: 0h:0m:19s (0h:0m:2s left)
Iteration 190 / LogL: -106433.283 / Time: 0h:0m:20s (0h:0m:1s left)
Iteration 200 / LogL: -106450.245 / Time: 0h:0m:21s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 205 ITERATIONS / Time: 0h:0m:22s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106433.195
2. Current log-likelihood: -106433.153
3. Current log-likelihood: -106433.113
4. Current log-likelihood: -106433.090
5. Current log-likelihood: -106433.058
6. Current log-likelihood: -106433.039
7. Current log-likelihood: -106433.020
8. Current log-likelihood: -106433.002
9. Current log-likelihood: -106432.984
10. Current log-likelihood: -106432.968
11. Current log-likelihood: -106432.952
12. Current log-likelihood: -106432.937
13. Current log-likelihood: -106432.926
14. Current log-likelihood: -106432.913
15. Current log-likelihood: -106432.900
16. Current log-likelihood: -106432.889
Optimal log-likelihood: -106432.877
Rate parameters:  A-C: 1.24868  A-G: 7.17013  A-T: 0.64995  C-G: 1.76654  C-T: 8.85111  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.255  G: 0.255  T: 0.226
Site proportion and rates:  (0.727,0.072) (0.214,2.097) (0.058,8.530)
Parameters optimization took 16 rounds (1.036 sec)
BEST SCORE FOUND : -106432.877
Total tree length: 1.574

Total number of iterations: 205
CPU time used for tree search: 79.325 sec (0h:1m:19s)
Wall-clock time used for tree search: 19.875 sec (0h:0m:19s)
Total CPU time used: 92.965 sec (0h:1m:32s)
Total wall-clock time used: 23.292 sec (0h:0m:23s)

===> START BOOTSTRAP REPLICATE NUMBER 22

Creating bootstrap alignment (seed: 904194)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119756.145
2. Current log-likelihood: -108565.926
3. Current log-likelihood: -108269.483
4. Current log-likelihood: -108172.049
5. Current log-likelihood: -108114.082
6. Current log-likelihood: -108054.923
7. Current log-likelihood: -107982.735
8. Current log-likelihood: -107828.862
9. Current log-likelihood: -107618.044
10. Current log-likelihood: -107433.658
11. Current log-likelihood: -107314.718
12. Current log-likelihood: -107242.632
13. Current log-likelihood: -107194.709
14. Current log-likelihood: -107160.344
15. Current log-likelihood: -107134.986
16. Current log-likelihood: -107116.766
17. Current log-likelihood: -107105.662
18. Current log-likelihood: -107101.845
19. Current log-likelihood: -107097.314
20. Current log-likelihood: -107096.459
21. Current log-likelihood: -107095.268
22. Current log-likelihood: -107095.165
23. Current log-likelihood: -107094.846
24. Current log-likelihood: -107094.538
25. Current log-likelihood: -107094.270
26. Current log-likelihood: -107094.007
Optimal log-likelihood: -107093.981
Rate parameters:  A-C: 1.27606  A-G: 6.61914  A-T: 0.68245  C-G: 1.69953  C-T: 8.25966  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.254  G: 0.252  T: 0.227
Site proportion and rates:  (0.751,0.107) (0.190,2.311) (0.059,8.119)
Parameters optimization took 26 rounds (2.103 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106971.518
Finish initializing candidate tree set (2)
Current best tree score: -106971.518 / CPU time: 1.463
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -106956.887
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -106955.332
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -106944.133
Iteration 10 / LogL: -106966.914 / Time: 0h:0m:4s
Iteration 20 / LogL: -106954.854 / Time: 0h:0m:5s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -106942.867
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -106941.365
Iteration 30 / LogL: -106951.482 / Time: 0h:0m:7s (0h:0m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 37: -106937.172
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 39: -106934.452
Iteration 40 / LogL: -106947.304 / Time: 0h:0m:8s (0h:0m:21s left)
BETTER TREE FOUND at iteration 44: -106934.448
BETTER TREE FOUND at iteration 49: -106934.443
Iteration 50 / LogL: -106945.312 / Time: 0h:0m:9s (0h:0m:19s left)
Iteration 60 / LogL: -106934.488 / Time: 0h:0m:10s (0h:0m:16s left)
Iteration 70 / LogL: -106934.494 / Time: 0h:0m:11s (0h:0m:13s left)
BETTER TREE FOUND at iteration 79: -106934.443
Iteration 80 / LogL: -106949.869 / Time: 0h:0m:12s (0h:0m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 87: -106924.031
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 90: -106923.613
Iteration 90 / LogL: -106923.613 / Time: 0h:0m:14s (0h:0m:15s left)
Iteration 100 / LogL: -106935.463 / Time: 0h:0m:15s (0h:0m:13s left)
Iteration 110 / LogL: -106959.966 / Time: 0h:0m:16s (0h:0m:12s left)
Iteration 120 / LogL: -106934.166 / Time: 0h:0m:17s (0h:0m:10s left)
Iteration 130 / LogL: -106924.061 / Time: 0h:0m:18s (0h:0m:8s left)
Iteration 140 / LogL: -106941.266 / Time: 0h:0m:20s (0h:0m:7s left)
Iteration 150 / LogL: -106938.867 / Time: 0h:0m:21s (0h:0m:5s left)
Iteration 160 / LogL: -106923.616 / Time: 0h:0m:22s (0h:0m:4s left)
Iteration 170 / LogL: -106923.704 / Time: 0h:0m:23s (0h:0m:2s left)
Iteration 180 / LogL: -106946.375 / Time: 0h:0m:24s (0h:0m:1s left)
Iteration 190 / LogL: -106926.019 / Time: 0h:0m:25s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 191 ITERATIONS / Time: 0h:0m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106923.613
2. Current log-likelihood: -106923.595
3. Current log-likelihood: -106923.579
4. Current log-likelihood: -106923.565
5. Current log-likelihood: -106923.550
6. Current log-likelihood: -106923.536
7. Current log-likelihood: -106923.523
8. Current log-likelihood: -106923.511
Optimal log-likelihood: -106923.496
Rate parameters:  A-C: 1.25232  A-G: 6.62074  A-T: 0.66405  C-G: 1.64629  C-T: 8.25892  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.254  G: 0.252  T: 0.227
Site proportion and rates:  (0.737,0.077) (0.209,2.220) (0.054,8.820)
Parameters optimization took 8 rounds (0.377 sec)
BEST SCORE FOUND : -106923.496
Total tree length: 1.582
